MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c2195:Course{id:'6265b9262dec4c36901edef7'})        WITH c2195         UNWIND [] AS prereq        WITH c2195, prereq        MATCH (epc2195:Course{id:prereq})    MERGE (epc2195)<-[r62195:PREREQUISITE]-(c2195)
MATCH (c2196:Course{id:'6265b9ea2dec4c36901ef1c7'})        WITH c2196         UNWIND [] AS prereq        WITH c2196, prereq        MATCH (epc2196:Course{id:prereq})    MERGE (epc2196)<-[r62196:PREREQUISITE]-(c2196)
MATCH (c2197:Course{id:'6265b9f82dec4c36901ef31f'})        WITH c2197         UNWIND [] AS prereq        WITH c2197, prereq        MATCH (epc2197:Course{id:prereq})    MERGE (epc2197)<-[r62197:PREREQUISITE]-(c2197)
MATCH (c2198:Course{id:'6265b9982dec4c36901ee9cd'})        WITH c2198         UNWIND [] AS prereq        WITH c2198, prereq        MATCH (epc2198:Course{id:prereq})    MERGE (epc2198)<-[r62198:PREREQUISITE]-(c2198)
MATCH (c2199:Course{id:'6265b9682dec4c36901ee535'})        WITH c2199         UNWIND [] AS prereq        WITH c2199, prereq        MATCH (epc2199:Course{id:prereq})    MERGE (epc2199)<-[r62199:PREREQUISITE]-(c2199)
MATCH (c2200:Course{id:'6265b93e2dec4c36901ee157'})        WITH c2200         UNWIND [] AS prereq        WITH c2200, prereq        MATCH (epc2200:Course{id:prereq})    MERGE (epc2200)<-[r62200:PREREQUISITE]-(c2200)
MATCH (c2201:Course{id:'6265b9602dec4c36901ee479'})        WITH c2201         UNWIND [] AS prereq        WITH c2201, prereq        MATCH (epc2201:Course{id:prereq})    MERGE (epc2201)<-[r62201:PREREQUISITE]-(c2201)
MATCH (c2202:Course{id:'6265b9b42dec4c36901eec91'})        WITH c2202         UNWIND [] AS prereq        WITH c2202, prereq        MATCH (epc2202:Course{id:prereq})    MERGE (epc2202)<-[r62202:PREREQUISITE]-(c2202)
MATCH (c2203:Course{id:'6265b9e42dec4c36901ef133'})        WITH c2203         UNWIND [] AS prereq        WITH c2203, prereq        MATCH (epc2203:Course{id:prereq})    MERGE (epc2203)<-[r62203:PREREQUISITE]-(c2203)
MATCH (c2204:Course{id:'6265b99c2dec4c36901eea3d'})        WITH c2204         UNWIND ['6265b98b2dec4c36901ee89d'] AS prereq        WITH c2204, prereq        MATCH (epc2204:Course{id:prereq})    MERGE (epc2204)<-[r62204:PREREQUISITE]-(c2204)
MATCH (c2205:Course{id:'6265b9672dec4c36901ee525'})        WITH c2205         UNWIND [] AS prereq        WITH c2205, prereq        MATCH (epc2205:Course{id:prereq})    MERGE (epc2205)<-[r62205:PREREQUISITE]-(c2205)
MATCH (c2206:Course{id:'6265b92b2dec4c36901edf85'})        WITH c2206         UNWIND [] AS prereq        WITH c2206, prereq        MATCH (epc2206:Course{id:prereq})    MERGE (epc2206)<-[r62206:PREREQUISITE]-(c2206)
MATCH (c2207:Course{id:'6265b9e32dec4c36901ef11f'})        WITH c2207         UNWIND [] AS prereq        WITH c2207, prereq        MATCH (epc2207:Course{id:prereq})    MERGE (epc2207)<-[r62207:PREREQUISITE]-(c2207)
MATCH (c2208:Course{id:'6265b94f2dec4c36901ee2df'})        WITH c2208         UNWIND [] AS prereq        WITH c2208, prereq        MATCH (epc2208:Course{id:prereq})    MERGE (epc2208)<-[r62208:PREREQUISITE]-(c2208)
MATCH (c2209:Course{id:'6265b94c2dec4c36901ee291'})        WITH c2209         UNWIND [] AS prereq        WITH c2209, prereq        MATCH (epc2209:Course{id:prereq})    MERGE (epc2209)<-[r62209:PREREQUISITE]-(c2209)
MATCH (c2210:Course{id:'6265b9c72dec4c36901eee65'})        WITH c2210         UNWIND [] AS prereq        WITH c2210, prereq        MATCH (epc2210:Course{id:prereq})    MERGE (epc2210)<-[r62210:PREREQUISITE]-(c2210)
MATCH (c2211:Course{id:'6265b96b2dec4c36901ee595'})        WITH c2211         UNWIND [] AS prereq        WITH c2211, prereq        MATCH (epc2211:Course{id:prereq})    MERGE (epc2211)<-[r62211:PREREQUISITE]-(c2211)
MATCH (c2212:Course{id:'6265b9562dec4c36901ee38b'})        WITH c2212         UNWIND [] AS prereq        WITH c2212, prereq        MATCH (epc2212:Course{id:prereq})    MERGE (epc2212)<-[r62212:PREREQUISITE]-(c2212)
MATCH (c2213:Course{id:'6265b9742dec4c36901ee66f'})        WITH c2213         UNWIND [] AS prereq        WITH c2213, prereq        MATCH (epc2213:Course{id:prereq})    MERGE (epc2213)<-[r62213:PREREQUISITE]-(c2213)
MATCH (c2214:Course{id:'6265b9ae2dec4c36901eebf5'})        WITH c2214         UNWIND [] AS prereq        WITH c2214, prereq        MATCH (epc2214:Course{id:prereq})    MERGE (epc2214)<-[r62214:PREREQUISITE]-(c2214)
MATCH (c2215:Course{id:'6265b9562dec4c36901ee39b'})        WITH c2215         UNWIND [] AS prereq        WITH c2215, prereq        MATCH (epc2215:Course{id:prereq})    MERGE (epc2215)<-[r62215:PREREQUISITE]-(c2215)
MATCH (c2216:Course{id:'6265b9582dec4c36901ee3bd'})        WITH c2216         UNWIND [] AS prereq        WITH c2216, prereq        MATCH (epc2216:Course{id:prereq})    MERGE (epc2216)<-[r62216:PREREQUISITE]-(c2216)
MATCH (c2217:Course{id:'6265b9292dec4c36901edf4d'})        WITH c2217         UNWIND [] AS prereq        WITH c2217, prereq        MATCH (epc2217:Course{id:prereq})    MERGE (epc2217)<-[r62217:PREREQUISITE]-(c2217)
MATCH (c2218:Course{id:'6265b9c42dec4c36901eee15'})        WITH c2218         UNWIND [] AS prereq        WITH c2218, prereq        MATCH (epc2218:Course{id:prereq})    MERGE (epc2218)<-[r62218:PREREQUISITE]-(c2218)
MATCH (c2219:Course{id:'6265b9852dec4c36901ee807'})        WITH c2219         UNWIND [] AS prereq        WITH c2219, prereq        MATCH (epc2219:Course{id:prereq})    MERGE (epc2219)<-[r62219:PREREQUISITE]-(c2219)
MATCH (c2220:Course{id:'6265b9d62dec4c36901eefd5'})        WITH c2220         UNWIND [] AS prereq        WITH c2220, prereq        MATCH (epc2220:Course{id:prereq})    MERGE (epc2220)<-[r62220:PREREQUISITE]-(c2220)
MATCH (c2221:Course{id:'6265b9852dec4c36901ee80f'})        WITH c2221         UNWIND [] AS prereq        WITH c2221, prereq        MATCH (epc2221:Course{id:prereq})    MERGE (epc2221)<-[r62221:PREREQUISITE]-(c2221)
MATCH (c2222:Course{id:'6265b9772dec4c36901ee6a7'})        WITH c2222         UNWIND ['6265b9722dec4c36901ee629', '6265b9742dec4c36901ee65f'] AS prereq        WITH c2222, prereq        MATCH (epc2222:Course{id:prereq})    MERGE (epc2222)<-[r62222:PREREQUISITE]-(c2222)
MATCH (c2223:Course{id:'6265b9742dec4c36901ee66b'})        WITH c2223         UNWIND ['6265b9722dec4c36901ee63b'] AS prereq        WITH c2223, prereq        MATCH (epc2223:Course{id:prereq})    MERGE (epc2223)<-[r62223:PREREQUISITE]-(c2223)
MATCH (c2224:Course{id:'6265b9c82dec4c36901eee77'})        WITH c2224         UNWIND [] AS prereq        WITH c2224, prereq        MATCH (epc2224:Course{id:prereq})    MERGE (epc2224)<-[r62224:PREREQUISITE]-(c2224)
MATCH (c2225:Course{id:'6265b9392dec4c36901ee0c9'})        WITH c2225         UNWIND ['6265b9372dec4c36901ee09b'] AS prereq        WITH c2225, prereq        MATCH (epc2225:Course{id:prereq})    MERGE (epc2225)<-[r62225:PREREQUISITE]-(c2225)
MATCH (c2226:Course{id:'6265ba112dec4c36901ef57b'})        WITH c2226         UNWIND [] AS prereq        WITH c2226, prereq        MATCH (epc2226:Course{id:prereq})    MERGE (epc2226)<-[r62226:PREREQUISITE]-(c2226)
MATCH (c2227:Course{id:'6265b9252dec4c36901edeef'})        WITH c2227         UNWIND [] AS prereq        WITH c2227, prereq        MATCH (epc2227:Course{id:prereq})    MERGE (epc2227)<-[r62227:PREREQUISITE]-(c2227)
MATCH (c2228:Course{id:'6265b9ed2dec4c36901ef213'})        WITH c2228         UNWIND [] AS prereq        WITH c2228, prereq        MATCH (epc2228:Course{id:prereq})    MERGE (epc2228)<-[r62228:PREREQUISITE]-(c2228)
MATCH (c2229:Course{id:'6265ba052dec4c36901ef455'})        WITH c2229         UNWIND [] AS prereq        WITH c2229, prereq        MATCH (epc2229:Course{id:prereq})    MERGE (epc2229)<-[r62229:PREREQUISITE]-(c2229)
MATCH (c2230:Course{id:'6265b9f82dec4c36901ef311'})        WITH c2230         UNWIND [] AS prereq        WITH c2230, prereq        MATCH (epc2230:Course{id:prereq})    MERGE (epc2230)<-[r62230:PREREQUISITE]-(c2230)
MATCH (c2231:Course{id:'6265b9e92dec4c36901ef1b5'})        WITH c2231         UNWIND [] AS prereq        WITH c2231, prereq        MATCH (epc2231:Course{id:prereq})    MERGE (epc2231)<-[r62231:PREREQUISITE]-(c2231)
MATCH (c2232:Course{id:'6265b9de2dec4c36901ef0a3'})        WITH c2232         UNWIND [] AS prereq        WITH c2232, prereq        MATCH (epc2232:Course{id:prereq})    MERGE (epc2232)<-[r62232:PREREQUISITE]-(c2232)
MATCH (c2233:Course{id:'6265b9b22dec4c36901eec5f'})        WITH c2233         UNWIND [] AS prereq        WITH c2233, prereq        MATCH (epc2233:Course{id:prereq})    MERGE (epc2233)<-[r62233:PREREQUISITE]-(c2233)
MATCH (c2234:Course{id:'6265b9ef2dec4c36901ef249'})        WITH c2234         UNWIND [] AS prereq        WITH c2234, prereq        MATCH (epc2234:Course{id:prereq})    MERGE (epc2234)<-[r62234:PREREQUISITE]-(c2234)
MATCH (c2235:Course{id:'6265b9f52dec4c36901ef2c7'})        WITH c2235         UNWIND [] AS prereq        WITH c2235, prereq        MATCH (epc2235:Course{id:prereq})    MERGE (epc2235)<-[r62235:PREREQUISITE]-(c2235)
MATCH (c2236:Course{id:'6265b96b2dec4c36901ee591'})        WITH c2236         UNWIND ['6265b9702dec4c36901ee5ff'] AS prereq        WITH c2236, prereq        MATCH (epc2236:Course{id:prereq})    MERGE (epc2236)<-[r62236:PREREQUISITE]-(c2236)
MATCH (c2237:Course{id:'6265b9662dec4c36901ee519'})        WITH c2237         UNWIND [] AS prereq        WITH c2237, prereq        MATCH (epc2237:Course{id:prereq})    MERGE (epc2237)<-[r62237:PREREQUISITE]-(c2237)
MATCH (c2238:Course{id:'6265b97b2dec4c36901ee707'})        WITH c2238         UNWIND [] AS prereq        WITH c2238, prereq        MATCH (epc2238:Course{id:prereq})    MERGE (epc2238)<-[r62238:PREREQUISITE]-(c2238)
MATCH (c2239:Course{id:'6265b9a62dec4c36901eeb37'})        WITH c2239         UNWIND [] AS prereq        WITH c2239, prereq        MATCH (epc2239:Course{id:prereq})    MERGE (epc2239)<-[r62239:PREREQUISITE]-(c2239)
MATCH (c2240:Course{id:'6265b9232dec4c36901edebd'})        WITH c2240         UNWIND [] AS prereq        WITH c2240, prereq        MATCH (epc2240:Course{id:prereq})    MERGE (epc2240)<-[r62240:PREREQUISITE]-(c2240)
MATCH (c2241:Course{id:'6265ba0c2dec4c36901ef4fb'})        WITH c2241         UNWIND [] AS prereq        WITH c2241, prereq        MATCH (epc2241:Course{id:prereq})    MERGE (epc2241)<-[r62241:PREREQUISITE]-(c2241)
MATCH (c2242:Course{id:'6265b97f2dec4c36901ee777'})        WITH c2242         UNWIND [] AS prereq        WITH c2242, prereq        MATCH (epc2242:Course{id:prereq})    MERGE (epc2242)<-[r62242:PREREQUISITE]-(c2242)
MATCH (c2243:Course{id:'6265ba102dec4c36901ef55f'})        WITH c2243         UNWIND [] AS prereq        WITH c2243, prereq        MATCH (epc2243:Course{id:prereq})    MERGE (epc2243)<-[r62243:PREREQUISITE]-(c2243)
MATCH (c2244:Course{id:'6265b98b2dec4c36901ee891'})        WITH c2244         UNWIND [] AS prereq        WITH c2244, prereq        MATCH (epc2244:Course{id:prereq})    MERGE (epc2244)<-[r62244:PREREQUISITE]-(c2244)
MATCH (c2245:Course{id:'6265b9332dec4c36901ee03f'})        WITH c2245         UNWIND [] AS prereq        WITH c2245, prereq        MATCH (epc2245:Course{id:prereq})    MERGE (epc2245)<-[r62245:PREREQUISITE]-(c2245)
MATCH (c2246:Course{id:'6265b93c2dec4c36901ee117'})        WITH c2246         UNWIND [] AS prereq        WITH c2246, prereq        MATCH (epc2246:Course{id:prereq})    MERGE (epc2246)<-[r62246:PREREQUISITE]-(c2246)
MATCH (c2247:Course{id:'6265b9bd2dec4c36901eed5f'})        WITH c2247         UNWIND [] AS prereq        WITH c2247, prereq        MATCH (epc2247:Course{id:prereq})    MERGE (epc2247)<-[r62247:PREREQUISITE]-(c2247)
MATCH (c2248:Course{id:'6265b9c32dec4c36901eedfb'})        WITH c2248         UNWIND [] AS prereq        WITH c2248, prereq        MATCH (epc2248:Course{id:prereq})    MERGE (epc2248)<-[r62248:PREREQUISITE]-(c2248)
MATCH (c2249:Course{id:'6265b9ff2dec4c36901ef3c3'})        WITH c2249         UNWIND [] AS prereq        WITH c2249, prereq        MATCH (epc2249:Course{id:prereq})    MERGE (epc2249)<-[r62249:PREREQUISITE]-(c2249)
MATCH (c2250:Course{id:'6265b9ef2dec4c36901ef237'})        WITH c2250         UNWIND [] AS prereq        WITH c2250, prereq        MATCH (epc2250:Course{id:prereq})    MERGE (epc2250)<-[r62250:PREREQUISITE]-(c2250)
MATCH (c2251:Course{id:'6265b99c2dec4c36901eea47'})        WITH c2251         UNWIND [] AS prereq        WITH c2251, prereq        MATCH (epc2251:Course{id:prereq})    MERGE (epc2251)<-[r62251:PREREQUISITE]-(c2251)
MATCH (c2252:Course{id:'6265b93b2dec4c36901ee0f9'})        WITH c2252         UNWIND [] AS prereq        WITH c2252, prereq        MATCH (epc2252:Course{id:prereq})    MERGE (epc2252)<-[r62252:PREREQUISITE]-(c2252)
MATCH (c2253:Course{id:'6265b9702dec4c36901ee609'})        WITH c2253         UNWIND [] AS prereq        WITH c2253, prereq        MATCH (epc2253:Course{id:prereq})    MERGE (epc2253)<-[r62253:PREREQUISITE]-(c2253)
MATCH (c2254:Course{id:'6265b9ec2dec4c36901ef1f7'})        WITH c2254         UNWIND [] AS prereq        WITH c2254, prereq        MATCH (epc2254:Course{id:prereq})    MERGE (epc2254)<-[r62254:PREREQUISITE]-(c2254)
MATCH (c2255:Course{id:'6265b9892dec4c36901ee863'})        WITH c2255         UNWIND [] AS prereq        WITH c2255, prereq        MATCH (epc2255:Course{id:prereq})    MERGE (epc2255)<-[r62255:PREREQUISITE]-(c2255)
MATCH (c2256:Course{id:'6265b9f02dec4c36901ef253'})        WITH c2256         UNWIND [] AS prereq        WITH c2256, prereq        MATCH (epc2256:Course{id:prereq})    MERGE (epc2256)<-[r62256:PREREQUISITE]-(c2256)
MATCH (c2257:Course{id:'6265b9d52dec4c36901eefb1'})        WITH c2257         UNWIND [] AS prereq        WITH c2257, prereq        MATCH (epc2257:Course{id:prereq})    MERGE (epc2257)<-[r62257:PREREQUISITE]-(c2257)
MATCH (c2258:Course{id:'6265ba052dec4c36901ef44d'})        WITH c2258         UNWIND [] AS prereq        WITH c2258, prereq        MATCH (epc2258:Course{id:prereq})    MERGE (epc2258)<-[r62258:PREREQUISITE]-(c2258)
MATCH (c2259:Course{id:'6265b98a2dec4c36901ee883'})        WITH c2259         UNWIND [] AS prereq        WITH c2259, prereq        MATCH (epc2259:Course{id:prereq})    MERGE (epc2259)<-[r62259:PREREQUISITE]-(c2259)
MATCH (c2260:Course{id:'6265b9fb2dec4c36901ef363'})        WITH c2260         UNWIND [] AS prereq        WITH c2260, prereq        MATCH (epc2260:Course{id:prereq})    MERGE (epc2260)<-[r62260:PREREQUISITE]-(c2260)
MATCH (c2261:Course{id:'6265b9452dec4c36901ee1fd'})        WITH c2261         UNWIND [] AS prereq        WITH c2261, prereq        MATCH (epc2261:Course{id:prereq})    MERGE (epc2261)<-[r62261:PREREQUISITE]-(c2261)
MATCH (c2262:Course{id:'6265b9712dec4c36901ee61f'})        WITH c2262         UNWIND ['6265b96c2dec4c36901ee5ab'] AS prereq        WITH c2262, prereq        MATCH (epc2262:Course{id:prereq})    MERGE (epc2262)<-[r62262:PREREQUISITE]-(c2262)
MATCH (c2263:Course{id:'6265b9c02dec4c36901eedbb'})        WITH c2263         UNWIND ['6265b9c32dec4c36901eedfd', '6265b9be2dec4c36901eed77'] AS prereq        WITH c2263, prereq        MATCH (epc2263:Course{id:prereq})    MERGE (epc2263)<-[r62263:PREREQUISITE]-(c2263)
MATCH (c2264:Course{id:'6265b94f2dec4c36901ee2e7'})        WITH c2264         UNWIND [] AS prereq        WITH c2264, prereq        MATCH (epc2264:Course{id:prereq})    MERGE (epc2264)<-[r62264:PREREQUISITE]-(c2264)
MATCH (c2265:Course{id:'6265b96a2dec4c36901ee571'})        WITH c2265         UNWIND ['6265b9682dec4c36901ee53d'] AS prereq        WITH c2265, prereq        MATCH (epc2265:Course{id:prereq})    MERGE (epc2265)<-[r62265:PREREQUISITE]-(c2265)
MATCH (c2266:Course{id:'6265b9ff2dec4c36901ef3bb'})        WITH c2266         UNWIND [] AS prereq        WITH c2266, prereq        MATCH (epc2266:Course{id:prereq})    MERGE (epc2266)<-[r62266:PREREQUISITE]-(c2266)
MATCH (c2267:Course{id:'6265b9b12dec4c36901eec3b'})        WITH c2267         UNWIND [] AS prereq        WITH c2267, prereq        MATCH (epc2267:Course{id:prereq})    MERGE (epc2267)<-[r62267:PREREQUISITE]-(c2267)
MATCH (c2268:Course{id:'6265b9ae2dec4c36901eebf9'})        WITH c2268         UNWIND [] AS prereq        WITH c2268, prereq        MATCH (epc2268:Course{id:prereq})    MERGE (epc2268)<-[r62268:PREREQUISITE]-(c2268)
MATCH (c2269:Course{id:'6265b9cd2dec4c36901eeef5'})        WITH c2269         UNWIND [] AS prereq        WITH c2269, prereq        MATCH (epc2269:Course{id:prereq})    MERGE (epc2269)<-[r62269:PREREQUISITE]-(c2269)
MATCH (c2270:Course{id:'6265ba132dec4c36901ef5af'})        WITH c2270         UNWIND ['6265ba0a2dec4c36901ef4d5'] AS prereq        WITH c2270, prereq        MATCH (epc2270:Course{id:prereq})    MERGE (epc2270)<-[r62270:PREREQUISITE]-(c2270)
MATCH (c2271:Course{id:'6265b9442dec4c36901ee1e3'})        WITH c2271         UNWIND [] AS prereq        WITH c2271, prereq        MATCH (epc2271:Course{id:prereq})    MERGE (epc2271)<-[r62271:PREREQUISITE]-(c2271)
MATCH (c2272:Course{id:'6265b9832dec4c36901ee7c9'})        WITH c2272         UNWIND [] AS prereq        WITH c2272, prereq        MATCH (epc2272:Course{id:prereq})    MERGE (epc2272)<-[r62272:PREREQUISITE]-(c2272)
MATCH (c2273:Course{id:'6265b9312dec4c36901ee003'})        WITH c2273         UNWIND [] AS prereq        WITH c2273, prereq        MATCH (epc2273:Course{id:prereq})    MERGE (epc2273)<-[r62273:PREREQUISITE]-(c2273)
MATCH (c2274:Course{id:'6265b9ef2dec4c36901ef245'})        WITH c2274         UNWIND [] AS prereq        WITH c2274, prereq        MATCH (epc2274:Course{id:prereq})    MERGE (epc2274)<-[r62274:PREREQUISITE]-(c2274)
MATCH (c2275:Course{id:'6265b92d2dec4c36901edfb3'})        WITH c2275         UNWIND [] AS prereq        WITH c2275, prereq        MATCH (epc2275:Course{id:prereq})    MERGE (epc2275)<-[r62275:PREREQUISITE]-(c2275)
MATCH (c2276:Course{id:'6265b9c72dec4c36901eee6b'})        WITH c2276         UNWIND [] AS prereq        WITH c2276, prereq        MATCH (epc2276:Course{id:prereq})    MERGE (epc2276)<-[r62276:PREREQUISITE]-(c2276)
MATCH (c2277:Course{id:'6265b9992dec4c36901ee9f7'})        WITH c2277         UNWIND [] AS prereq        WITH c2277, prereq        MATCH (epc2277:Course{id:prereq})    MERGE (epc2277)<-[r62277:PREREQUISITE]-(c2277)
MATCH (c2278:Course{id:'6265b94e2dec4c36901ee2c9'})        WITH c2278         UNWIND [] AS prereq        WITH c2278, prereq        MATCH (epc2278:Course{id:prereq})    MERGE (epc2278)<-[r62278:PREREQUISITE]-(c2278)
MATCH (c2279:Course{id:'6265b9ef2dec4c36901ef23d'})        WITH c2279         UNWIND [] AS prereq        WITH c2279, prereq        MATCH (epc2279:Course{id:prereq})    MERGE (epc2279)<-[r62279:PREREQUISITE]-(c2279)
MATCH (c2280:Course{id:'6265b9382dec4c36901ee0b7'})        WITH c2280         UNWIND [] AS prereq        WITH c2280, prereq        MATCH (epc2280:Course{id:prereq})    MERGE (epc2280)<-[r62280:PREREQUISITE]-(c2280)
MATCH (c2281:Course{id:'6265ba092dec4c36901ef4b1'})        WITH c2281         UNWIND [] AS prereq        WITH c2281, prereq        MATCH (epc2281:Course{id:prereq})    MERGE (epc2281)<-[r62281:PREREQUISITE]-(c2281)
MATCH (c2282:Course{id:'6265b9d02dec4c36901eef3b'})        WITH c2282         UNWIND ['6265b9cd2dec4c36901eeef1'] AS prereq        WITH c2282, prereq        MATCH (epc2282:Course{id:prereq})    MERGE (epc2282)<-[r62282:PREREQUISITE]-(c2282)
MATCH (c2283:Course{id:'6265b97e2dec4c36901ee765'})        WITH c2283         UNWIND [] AS prereq        WITH c2283, prereq        MATCH (epc2283:Course{id:prereq})    MERGE (epc2283)<-[r62283:PREREQUISITE]-(c2283)
MATCH (c2284:Course{id:'6265b94b2dec4c36901ee277'})        WITH c2284         UNWIND [] AS prereq        WITH c2284, prereq        MATCH (epc2284:Course{id:prereq})    MERGE (epc2284)<-[r62284:PREREQUISITE]-(c2284)
MATCH (c2285:Course{id:'6265b99b2dec4c36901eea29'})        WITH c2285         UNWIND [] AS prereq        WITH c2285, prereq        MATCH (epc2285:Course{id:prereq})    MERGE (epc2285)<-[r62285:PREREQUISITE]-(c2285)
MATCH (c2286:Course{id:'6265b9932dec4c36901ee955'})        WITH c2286         UNWIND ['6265b9902dec4c36901ee91b'] AS prereq        WITH c2286, prereq        MATCH (epc2286:Course{id:prereq})    MERGE (epc2286)<-[r62286:PREREQUISITE]-(c2286)
MATCH (c2287:Course{id:'6265b9b92dec4c36901eed01'})        WITH c2287         UNWIND [] AS prereq        WITH c2287, prereq        MATCH (epc2287:Course{id:prereq})    MERGE (epc2287)<-[r62287:PREREQUISITE]-(c2287)
MATCH (c2288:Course{id:'6265b95c2dec4c36901ee419'})        WITH c2288         UNWIND [] AS prereq        WITH c2288, prereq        MATCH (epc2288:Course{id:prereq})    MERGE (epc2288)<-[r62288:PREREQUISITE]-(c2288)
MATCH (c2289:Course{id:'6265b9d52dec4c36901eefb7'})        WITH c2289         UNWIND [] AS prereq        WITH c2289, prereq        MATCH (epc2289:Course{id:prereq})    MERGE (epc2289)<-[r62289:PREREQUISITE]-(c2289)
MATCH (c2290:Course{id:'6265b9272dec4c36901edf1d'})        WITH c2290         UNWIND [] AS prereq        WITH c2290, prereq        MATCH (epc2290:Course{id:prereq})    MERGE (epc2290)<-[r62290:PREREQUISITE]-(c2290)
MATCH (c2291:Course{id:'6265b99d2dec4c36901eea5b'})        WITH c2291         UNWIND [] AS prereq        WITH c2291, prereq        MATCH (epc2291:Course{id:prereq})    MERGE (epc2291)<-[r62291:PREREQUISITE]-(c2291)
MATCH (c2292:Course{id:'6265b9b82dec4c36901eecf1'})        WITH c2292         UNWIND [] AS prereq        WITH c2292, prereq        MATCH (epc2292:Course{id:prereq})    MERGE (epc2292)<-[r62292:PREREQUISITE]-(c2292)
MATCH (c2293:Course{id:'6265b96c2dec4c36901ee599'})        WITH c2293         UNWIND [] AS prereq        WITH c2293, prereq        MATCH (epc2293:Course{id:prereq})    MERGE (epc2293)<-[r62293:PREREQUISITE]-(c2293)
MATCH (c2294:Course{id:'6265ba0d2dec4c36901ef51b'})        WITH c2294         UNWIND [] AS prereq        WITH c2294, prereq        MATCH (epc2294:Course{id:prereq})    MERGE (epc2294)<-[r62294:PREREQUISITE]-(c2294)
MATCH (c2295:Course{id:'6265b9d12dec4c36901eef4d'})        WITH c2295         UNWIND [] AS prereq        WITH c2295, prereq        MATCH (epc2295:Course{id:prereq})    MERGE (epc2295)<-[r62295:PREREQUISITE]-(c2295)
MATCH (c2296:Course{id:'6265b9442dec4c36901ee1d7'})        WITH c2296         UNWIND ['6265b94a2dec4c36901ee265'] AS prereq        WITH c2296, prereq        MATCH (epc2296:Course{id:prereq})    MERGE (epc2296)<-[r62296:PREREQUISITE]-(c2296)
MATCH (c2297:Course{id:'6265b93f2dec4c36901ee15b'})        WITH c2297         UNWIND [] AS prereq        WITH c2297, prereq        MATCH (epc2297:Course{id:prereq})    MERGE (epc2297)<-[r62297:PREREQUISITE]-(c2297)
MATCH (c2298:Course{id:'6265b9aa2dec4c36901eeb95'})        WITH c2298         UNWIND [] AS prereq        WITH c2298, prereq        MATCH (epc2298:Course{id:prereq})    MERGE (epc2298)<-[r62298:PREREQUISITE]-(c2298)
MATCH (c2299:Course{id:'6265b9bb2dec4c36901eed3d'})        WITH c2299         UNWIND [] AS prereq        WITH c2299, prereq        MATCH (epc2299:Course{id:prereq})    MERGE (epc2299)<-[r62299:PREREQUISITE]-(c2299)
MATCH (c2300:Course{id:'6265b9ca2dec4c36901eeea7'})        WITH c2300         UNWIND [] AS prereq        WITH c2300, prereq        MATCH (epc2300:Course{id:prereq})    MERGE (epc2300)<-[r62300:PREREQUISITE]-(c2300)
MATCH (c2301:Course{id:'6265b92b2dec4c36901edf6f'})        WITH c2301         UNWIND [] AS prereq        WITH c2301, prereq        MATCH (epc2301:Course{id:prereq})    MERGE (epc2301)<-[r62301:PREREQUISITE]-(c2301)
MATCH (c2302:Course{id:'6265b9792dec4c36901ee6dd'})        WITH c2302         UNWIND ['6265b96c2dec4c36901ee5ab', '6265b9702dec4c36901ee603'] AS prereq        WITH c2302, prereq        MATCH (epc2302:Course{id:prereq})    MERGE (epc2302)<-[r62302:PREREQUISITE]-(c2302)
MATCH (c2303:Course{id:'6265b97a2dec4c36901ee6f7'})        WITH c2303         UNWIND [] AS prereq        WITH c2303, prereq        MATCH (epc2303:Course{id:prereq})    MERGE (epc2303)<-[r62303:PREREQUISITE]-(c2303)
MATCH (c2304:Course{id:'6265b97d2dec4c36901ee74b'})        WITH c2304         UNWIND [] AS prereq        WITH c2304, prereq        MATCH (epc2304:Course{id:prereq})    MERGE (epc2304)<-[r62304:PREREQUISITE]-(c2304)
MATCH (c2305:Course{id:'6265b9ae2dec4c36901eebef'})        WITH c2305         UNWIND [] AS prereq        WITH c2305, prereq        MATCH (epc2305:Course{id:prereq})    MERGE (epc2305)<-[r62305:PREREQUISITE]-(c2305)
MATCH (c2306:Course{id:'6265b92a2dec4c36901edf59'})        WITH c2306         UNWIND [] AS prereq        WITH c2306, prereq        MATCH (epc2306:Course{id:prereq})    MERGE (epc2306)<-[r62306:PREREQUISITE]-(c2306)
MATCH (c2307:Course{id:'6265b9a62dec4c36901eeb33'})        WITH c2307         UNWIND [] AS prereq        WITH c2307, prereq        MATCH (epc2307:Course{id:prereq})    MERGE (epc2307)<-[r62307:PREREQUISITE]-(c2307)
MATCH (c2308:Course{id:'6265b9252dec4c36901edeed'})        WITH c2308         UNWIND [] AS prereq        WITH c2308, prereq        MATCH (epc2308:Course{id:prereq})    MERGE (epc2308)<-[r62308:PREREQUISITE]-(c2308)
MATCH (c2309:Course{id:'6265b9882dec4c36901ee85b'})        WITH c2309         UNWIND [] AS prereq        WITH c2309, prereq        MATCH (epc2309:Course{id:prereq})    MERGE (epc2309)<-[r62309:PREREQUISITE]-(c2309)
